
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 314060
Valid coordinates: 390/1950
Tested coordinates: 650036
Valid coordinates: 585/1950
Tested coordinates: 959328
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1292946
Valid coordinates: 975/1950
Tested coordinates: 1637468
Valid coordinates: 1170/1950
Tested coordinates: 1992175
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2301816
Valid coordinates: 1560/1950
Tested coordinates: 2609752
Valid coordinates: 1755/1950
Tested coordinates: 2930134
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3225615
Valid/Tested configurations: 1950/3225615
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
88      3    6     0     7    3    2     6     2   24    0    0   28     1
107     7   10     0    11    2    4     5     6    0    1    0    8     0
201    11    5     0     5   11    0     0     0   12    0    0   10     1
246    10    7    10    11    7   10    11    10    0   27    0   25     1
265     0    0    10    10    3    0     8     0   29    0    0   16     2
276     0    8     6     9    3    0     3     8    0    2    0   21     0
287     0    2     4    11    2   11     8     0    0   19    0   19     1
327     2    3     0     0    7    3     9     7    0   14    0   27     1
332     0    5     7     0    4    1    11     4    0    1    0   13     2
380     9    9     9    11    0    2    10     3    5    0   29    0     2
409     0    9     8     0    9    6     0    11    0   23    0    1     0
466     4    0     5    11    4    9     8     0   24    0    0   13     0
476     0    5     0     7    0   10     6    10    0    3    0    5     2
487     6    0     8     7   11    2     0     6   27    0    0    5     1
500     1    4    11    11    0    2     8     7    0    0   21    0     2
526     2   11     3     0    3    2     4     7    0   28   15    0     2
561     2    2     2     2    2    8     0     9   10    0    0   22     2
611     4    7    11     8    4    1     6     1   11    0    0    0     1
629     0    5     2     6    5    6     6    11    0    9   18    0     0
637     1    7     4    11   11    2    11    11    0    0   17    0     1
673     6    0     7     0    0    5     3     8   10    0    9    0     1
684    10    4    10     9    2    7     8     8    2    0    9    0     2
711     7    3     8     5    0    2     8     8    0   20   26    0     2
713     8    0     9     5    3    3     5     9    0   11    2    0     2
744     5   11    11    11    1    8     5     0    0   19    0   24     2
751    11    9     0     9    0    4     9     0    0    6    0   27     1
752     0    0     0     9    9    4     0     0    9    0   23    0     0
764     6    2     6     5    6    0     9     4    0   29    0   24     0
768     3    0     0    10    3    5     9    11    0   29   29    0     2
802     0    4     5     8   11    9    11    11    0    8   17    0     1
819     3    5     9     9    3    6    10     6    0   21    0    4     2
825     2    4     8    11    3    2     3     7    0   29   12    0     2
847     0    0     2     0    0    4     4    11   27    0    0   28     2
864    11   11    11    11    4    3    11    11    0   21    0   28     0
871     8    1     9    10    2    2     2    11   24    0   19    0     0
936     7   11     0     0    1    0    11     6   26    0    0    0     1
945     8    5    11     0    8    1     9    11    0   14    0    4     1
974     2    0     7     4    3    2     6     4    6    0    0   18     0
1009    9    6    11    11   11    3    11     4   27    0    8    0     0
1023    9    0    11    11    2    0     6     8    0   13   29    0     0
1108    5   11    10    11    7    0    11     0    0    9    8    0     2
1163    8    8     9    10    8    0     8    11   12    0    0   29     2
1198    9    4    10    11    2    3    11     3   28    0   20    0     0
1209    4    1     7     4    1    5     0    10    0    1    7    0     1
1223   11    8    11     8    6   11     0     0    0    5   15    0     2
1281    4    1     8    11    8   10     8    10    1    0    0    0     1
1407    7    3     7     6    2    3     2     0    0    0    0    3     0
1475    7    0    10    10    7    2    11     3    0    1    0   27     2
1511    0    0    10    10    3    1     0     3   14    0    7    0     1
1512    2    0     8     0   11   10    11    11    0    4   15    0     2
1552    3    7     0     0    5    4    11    11    6    0   27    0     2
1565    0    1     7     0    1    1    11     0   12    0    0   29     2
1589    2    0     3     3    2   10     7     0    0   26   16    0     2
1646    4    5     9    11   11    0    11     0   12    0   29    0     0
1656    1    4    10    11    0    0    10     3   16    0    1    0     0
1693   11    1    11     4    7    4     9     5   22    0    0   23     2
1738    0    4     5     9    5    1     9    10   21    0    2    0     2
1768    1    2     3     5    7    0    11    11   29    0    0    5     1
1828    3    7     7     9    1    1     0     6    0   12   25    0     1
1829    2   11     8    11    0   11     0    11    0   16    0   29     0
1874   11    2     0    11    9    0     0     4    0   20    9    0     0
1889    9    5    11     6    0    2    11    10   19    0    0   12     0
1895    0    4     8     6    4    6     6     9   21    0   28    0     0
1915    3   11    11     0    1    1     1     0    0   29   28    0     2
1936    3    3     0     7    9   11     0    11   12    0    0   22     2
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
88       2     1     2     0    0    0    0    0
107      0     2     2     1    0    0    0    0
201      2     2     2     1    1    0    1    0
246      0     0     1     0    1    0    1    0
265      1     0     2     1    0    0    0    0
276      2     1     0     1    1    0    1    0
287      2     2     1     1    1    0    1    0
327      2     0     0     0    0    0    1    0
332      1     2     1     1    1    0    1    0
380      1     0     0     1    0    0    1    0
409      1     2     2     0    1    0    0    0
466      0     0     2     0    0    1    1    0
476      2     0     2     0    0    1    0    0
487      1     2     0     1    1    1    1    0
500      1     0     1     0    1    1    1    0
526      2     1     0     0    1    0    0    0
561      2     1     0     1    0    0    1    0
611      0     1     0     0    0    0    1    0
629      0     2     1     0    0    1    1    0
637      0     1     0     1    0    1    0    0
673      2     1     1     1    1    0    1    0
684      0     2     2     0    0    0    0    0
711      2     1     1     0    1    1    1    0
713      0     0     1     0    1    0    1    0
744      1     2     0     0    1    1    1    0
751      1     0     2     1    0    1    1    0
752      1     1     0     0    1    0    0    0
764      1     2     2     1    1    1    0    0
768      2     0     0     1    1    1    0    0
802      2     0     0     0    1    0    0    0
819      2     1     1     1    1    1    0    0
825      1     1     1     0    0    0    1    0
847      0     2     2     1    0    0    0    0
864      2     0     2     0    0    1    1    0
871      1     0     2     1    0    0    0    0
936      0     1     1     0    0    1    1    0
945      2     1     1     0    0    0    0    0
974      2     0     0     0    0    1    1    0
1009     2     0     2     1    0    0    1    0
1023     1     0     2     1    0    1    0    0
1108     0     0     2     1    0    0    1    0
1163     0     0     1     1    1    1    1    0
1198     2     2     0     1    1    0    0    0
1209     2     0     1     0    1    1    0    0
1223     2     2     2     0    1    1    1    0
1281     2     2     1     1    0    1    0    0
1407     0     0     0     1    0    1    0    0
1475     2     2     1     0    0    0    1    0
1511     0     2     0     1    0    1    0    0
1512     0     1     1     1    0    0    1    0
1552     1     2     0     1    1    1    0    0
1565     2     1     0     0    0    1    0    0
1589     2     0     0     1    0    0    1    0
1646     1     0     1     1    1    0    0    0
1656     2     1     2     0    1    0    1    0
1693     0     2     0     1    0    0    0    0
1738     1     2     1     0    0    0    0    0
1768     1     1     2     0    1    0    1    0
1828     2     0     1     0    0    1    0    0
1829     1     1     1     0    1    0    0    0
1874     0     0     0     0    1    0    0    0
1889     2     2     0     0    0    0    1    0
1895     1     1     2     1    1    1    1    0
1915     0     0     1     0    0    0    1    0
1936     0     0     2     0    1    0    0    0

D-Efficiency Approximation: [1] 0.181

Measuring design of size 65
Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 4 must be greater than the stride value 4; tile index = jjj
Code stats:
        Number of loops: 	29
        Max loop nest depth: 	5
        Additions: 		17305
        Multiplications: 	1681
        Divisions: 		561
        Logical: 		0
        Reads: 			25459
        Writes: 		2312
        Comparisons:		29
        Gotos: 			0
        
 compiling timer:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC -O0 -c -o timer_cpu.o timer_cpu.c
 building the original code:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm -lrt
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest1.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.000737
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	6
        Additions: 		6808
        Multiplications: 	1390
        Divisions: 		1390
        Logical: 		0
        Reads: 			21428
        Writes: 		5717
        Comparisons:		27
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest2.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.994914
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 32 must be greater than the stride value 32; tile index = jjj
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	4
        Additions: 		10703
        Multiplications: 	2179
        Divisions: 		1455
        Logical: 		0
        Reads: 			29936
        Writes: 		7527
        Comparisons:		25
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest3.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.983258
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 1024 must be greater than the stride value 1024; tile index = iii
WARNING: orio.module.loop.submodule.tile.transformation: tile size 1024 must be greater than the stride value 1024; tile index = jjj
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	5
        Additions: 		3093
        Multiplications: 	297
        Divisions: 		65
        Logical: 		0
        Reads: 			4826
        Writes: 		507
        Comparisons:		22
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest4.exe __orio_perftest4.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest4.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.993983
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	4
        Additions: 		3003
        Multiplications: 	618
        Divisions: 		53
        Logical: 		0
        Reads: 			6801
        Writes: 		1421
        Comparisons:		22
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest5.exe __orio_perftest5.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest5.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.967913
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 8 must be greater than the stride value 8; tile index = iii
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	5
        Additions: 		1301
        Multiplications: 	244
        Divisions: 		213
        Logical: 		0
        Reads: 			4236
        Writes: 		1141
        Comparisons:		25
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest6.exe __orio_perftest6.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest6.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.99263
Length of requested configs: 1
Code stats:
        Number of loops: 	31
        Max loop nest depth: 	5
        Additions: 		7081
        Multiplications: 	1435
        Divisions: 		980
        Logical: 		0
        Reads: 			20285
        Writes: 		5171
        Comparisons:		31
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest7.exe __orio_perftest7.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest7.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.977308
Length of requested configs: 1
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	6
        Additions: 		4736
        Multiplications: 	462
        Divisions: 		47
        Logical: 		0
        Reads: 			6971
        Writes: 		619
        Comparisons:		25
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest8.exe __orio_perftest8.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest8.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.02411
Length of requested configs: 1
Code stats:
        Number of loops: 	32
        Max loop nest depth: 	6
        Additions: 		5391
        Multiplications: 	1123
        Divisions: 		764
        Logical: 		0
        Reads: 			15612
        Writes: 		3943
        Comparisons:		32
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest9.exe __orio_perftest9.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest9.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.973118
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	5
        Additions: 		1832
        Multiplications: 	383
        Divisions: 		34
        Logical: 		0
        Reads: 			4298
        Writes: 		925
        Comparisons:		26
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest10.exe __orio_perftest10.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest10.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.004291
Length of requested configs: 1
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	5
